Performance counter,Mnemonic,,0,0,0,,0,0,0
LD_BLOCKS.STORE_FORWARD,r0203:u,,14,18,10,,12,40,26
LD_BLOCKS.NO_SR,r0803:u,,0,0,0,,0,0,0
MISALIGN_MEM_REF.LOADS,r0105:u,,33,29,30,,32,34,33
MISALIGN_MEM_REF.STORES,r0205:u,,24,22,21,,24,33,24
LD_BLOCKS_PARTIAL.ADDRESS_ALIAS,r0107:u,,69167102,13914184,1125314,,7156666467,1051209206,2716254
DTLB_LOAD_MISSES.MISS_CAUSES_A_WALK,r0108:u,,130344,116273,130896,,12760638,11403033,12863746
DTLB_LOAD_MISSES.WALK_COMPLETED_4K,r0208:u,,129758,115455,129857,,12719961,11349340,12834490
DTLB_LOAD_MISSES.WALK_COMPLETED_2M_4M,r0408:u,,0,0,0,,0,0,0
DTLB_LOAD_MISSES.WALK_COMPLETED,r0e08:u,,129333,115424,129538,,12737023,11332031,12811370
DTLB_LOAD_MISSES.WALK_DURATION,r1008:u,,7088060,7030325,7024014,,699539407,706164329,714026894
DTLB_LOAD_MISSES.STLB_HIT_4K,r2008:u,,92174,86039,204196,,6754455,8051275,7981022
DTLB_LOAD_MISSES.STLB_HIT_2M,r4008:u,,0,0,0,,0,0,0
DTLB_LOAD_MISSES.STLB_HIT,r6008:u,,105438,115683,213830,,6756868,8064000,8013062
DTLB_LOAD_MISSES.PDE_CACHE_MISS,r8008:u,,2571,2430,2523,,134269,126646,129660
INT_MISC.RECOVERY_CYCLES,r030d:u,,17930488,18444039,18227063,,95531032,109391314,118870734
UOPS_ISSUED.ANY,r010e:u,,5468736424,5485300510,5480989474,,34668692097,35248775080,35502658251
UOPS_ISSUED.FLAGS_MERGE,r100e:u,,67393452,67396876,67392014,,67392444,67390458,67399028
UOPS_ISSUED.SLOW_LEA,r200e:u,,67826414,67831100,67825025,,67832818,67832889,67840500
UOPS_ISSUED.SiNGLE_MUL,r400e:u,,0,0,0,,0,0,0
L2_RQSTS.DEMAND_DATA_RD_MISS,r2124:u,,4405600,4491293,3906351,,410137359,213889736,334725604
L2_RQSTS.DEMAND_DATA_RD_HIT,r4124:u,,28539,29562,26848,,2033082,3024965,2854216
L2_RQSTS.ALL_DEMAND_DATA_RD,re124:u,,4725418,4598557,4053326,,390297229,228378883,322704320
L2_RQSTS.RFO_HIT,r4224:u,,21,20,18,,581,163,27
L2_RQSTS.RFO_MISS,r2224:u,,70848,64753,52884,,179916,185108,157829
L2_RQSTS.ALL_RFO,re224:u,,64664,55783,56330,,162244,175695,162024
L2_RQSTS.CODE_RD_HIT,r4424:u,,3318,3776,3980,,5421,4820,5988
L2_RQSTS.CODE_RD_MISS,r2424:u,,4562,4758,4787,,27112,28809,28027
L2_RQSTS.ALL_DEMAND_MISS,r2724:u,,4572002,4518612,3966258,,363643679,207319158,292310288
L2_RQSTS.ALL_DEMAND_REFERENCES,re724:u,,4693599,4694010,4073996,,361856425,224681155,303004190
L2_RQSTS.ALL_CODE_RD,re424:u,,8388,7659,8531,,35128,33227,29833
L2_RQSTS.L2_PF_HIT,r5024:u,,0,0,0,,0,0,0
L2_RQSTS.L2_PF_MISS,r3024:u,,0,0,0,,0,0,0
L2_RQSTS.ALL_PF,rf824:u,,7616522,8072349,8639446,,946798401,1046098684,991453576
L2_RQSTS.MISS,r3f24:u,,8631128,8799222,8861628,,887244732,873528897,891460337
L2_RQSTS.REFERENCES,rff24:u,,12560948,12740879,12786252,,1280484555,1267504336,1284970407
L2_DEMAND_RQSTS.WB_HIT,r5027:u,,11659,13469,9543,,563983,374681,421921
LONGEST_LAT_CACHE.REFERENCE,cache-references:u,,8624806,8804923,8843717,,878304633,879018818,900101740
LONGEST_LAT_CACHE.MISS,cache-misses:u,,8600999,8787887,8825727,,877811944,878752217,899812664
CPU_CLK_UNHALTED.THREAD_P,cycles:u,,2284106426,2309765572,2295217903,,40808297922,37889059728,42491817356
CPU_CLK_THREAD_UNHALTED.REF_XCLK,bus-cycles:u,,59260127,60328321,59806960,,1077258693,993063442,1126403630
L1D_PEND_MISS.PENDING,r0148:u,,1316518970,1313223348,1243388447,,121077766375,116117765389,116499623102
DTLB_STORE_MISSES.MISS_CAUSES_A_WALK,r0149:u,,402792,402416,402775,,404910,405053,406388
DTLB_STORE_MISSES.WALK_COMPLETED_4K,r0249:u,,394420,394454,394410,,396649,396052,397296
DTLB_STORE_MISSES.WALK_COMPLETED_2M_4M,r0449:u,,0,0,0,,0,0,0
DTLB_STORE_MISSES.WALK_COMPLETED,r0e49:u,,394361,394337,394450,,397376,397692,396702
DTLB_STORE_MISSES.WALK_DURATION,r1049:u,,8785040,8851393,8453906,,9146139,9315325,9071856
DTLB_STORE_MISSES.STLB_HIT_4K,r2049:u,,313475,307118,300374,,444854,329083,315066
DTLB_STORE_MISSES.STLB_HIT_2M,r4049:u,,0,0,0,,0,0,0
DTLB_STORE_MISSES.STLB_HIT,r6049:u,,312467,306390,331515,,338866,351169,311109
